<RecentFiles>
  <RecentFiles>
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:2 Couche Métier/f:CL_mpg_TB_Personnes.cs" caret="498" fromTop="17" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:2 Couche Métier/f:CL_mpg_VW_PersonnesAdresses.cs" caret="683" fromTop="20" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:2 Couche Métier/f:CL_gPcs_Adresses.cs" caret="848" fromTop="25" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/f:Program.cs" caret="99" fromTop="4" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_ajouterPersonne.Designer.cs" caret="3094" fromTop="15" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:2 Couche Métier/f:CL_mpg_TB_ADRESSES.cs" caret="450" fromTop="21" />
    <File id="F69956A9-FBE4-4891-828A-CFC24DFBFC4C/f:Form1.cs" caret="167" fromTop="0" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:2 Couche Métier/f:CL_gPcs_Personnes.cs" caret="1022" fromTop="15" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_rechercherPersonne.Designer.cs" caret="0" fromTop="0" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_listeVilles.Designer.cs" caret="0" fromTop="0" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_listeVilles.cs" caret="488" fromTop="6" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="2099" fromTop="26" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_ajouterPersonne.cs" caret="686" fromTop="19" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_rechercherPersonne.cs" caret="1006" fromTop="23" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_frm_listePsAs.cs" caret="400" fromTop="8" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:1 Couche Data/f:CL_CAD.cs" caret="555" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:2 Couche Métier/f:CL_mpg_TB_ADRESSES.cs" caret="827" fromTop="22" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:2 Couche Métier/f:CL_mpg_TB_ADRESSES.cs" caret="827" fromTop="22" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:2 Couche Métier/f:CL_gPcs_Adresses.cs" caret="845" fromTop="25" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:1 Couche Data/f:CL_CAD.cs" caret="5814" fromTop="10" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="1228" fromTop="16" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="1837" fromTop="26" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="1066" fromTop="23" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:2 Couche Métier/f:CL_mpg_TB_ADRESSES.cs" caret="828" fromTop="23" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_ajouterPersonne.Designer.cs" caret="3094" fromTop="15" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="654" fromTop="6" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="1839" fromTop="17" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_main.cs" caret="1660" fromTop="13" />
    <File id="B896D6F8-82B4-4ED6-88D1-70B6FB55E680/d:3 Couche Client/f:frm_frm_listePsAs.cs" caret="6619" fromTop="6" />
