<RecentFiles>
  <RecentFiles>
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml.cs" caret="742" fromTop="16" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml" caret="700" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml" caret="1187" fromTop="5" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml.cs" caret="618" fromTop="12" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml" caret="1187" fromTop="7" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml" caret="1200" fromTop="6" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml" caret="1149" fromTop="6" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml.cs" caret="729" fromTop="15" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml" caret="271" fromTop="0" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml.cs" caret="742" fromTop="16" />
    <File id="A73906C7-EFEE-45FF-9A0B-E97AD0AE9181/f:MainWindow.xaml" caret="700" fromTop="18" />
  </RecentEdits>
</RecentFiles>
